

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 13 20:36:04 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45K50
  6556  0019F0  2E04               	decfsz	??_Lcd_Init& (0+255),f,c
  6557  0019F2  D7FC               	goto	u3487
  6558  0019F4  F000               	nop	
  6559                           
  6560                           ;pantalla.h: 85: data = 40; Lcd_Cmd(data);
  6561  0019F6  0E28               	movlw	40
  6562  0019F8  6E05               	movwf	Lcd_Init@data,c
  6563  0019FA  5005               	movf	Lcd_Init@data,w,c
  6564  0019FC  ECA3  F00D         	call	_Lcd_Cmd
  6565                           
  6566                           ;pantalla.h: 86: data = 16; Lcd_Cmd(data);
  6567  001A00  0E10               	movlw	16
  6568  001A02  6E05               	movwf	Lcd_Init@data,c
  6569  001A04  5005               	movf	Lcd_Init@data,w,c
  6570  001A06  ECA3  F00D         	call	_Lcd_Cmd
  6571                           
  6572                           ;pantalla.h: 87: data = 1; Lcd_Cmd(data);
  6573  001A0A  0E01               	movlw	1
  6574  001A0C  6E05               	movwf	Lcd_Init@data,c
  6575  001A0E  5005               	movf	Lcd_Init@data,w,c
  6576  001A10  ECA3  F00D         	call	_Lcd_Cmd
  6577                           
  6578                           ;pantalla.h: 88: data = 15; Lcd_Cmd(data);
  6579  001A14  0E0F               	movlw	15
  6580  001A16  6E05               	movwf	Lcd_Init@data,c
  6581  001A18  5005               	movf	Lcd_Init@data,w,c
  6582  001A1A  ECA3  F00D         	call	_Lcd_Cmd
  6583  001A1E  0012               	return	
  6584  001A20                     __end_of_Lcd_Init:
  6585                           	opt stack 0
  6586                           tblptru	equ	0xFF8
  6587                           tblptrh	equ	0xFF7
  6588                           tblptrl	equ	0xFF6
  6589                           tablat	equ	0xFF5
  6590                           prodh	equ	0xFF4
  6591                           prodl	equ	0xFF3
  6592                           intcon2	equ	0xFF1
  6593                           indf0	equ	0xFEF
  6594                           postinc0	equ	0xFEE
  6595                           fsr0h	equ	0xFEA
  6596                           fsr0l	equ	0xFE9
  6597                           wreg	equ	0xFE8
  6598                           indf1	equ	0xFE7
  6599                           postinc1	equ	0xFE6
  6600                           postdec1	equ	0xFE5
  6601                           fsr1h	equ	0xFE2
  6602                           fsr1l	equ	0xFE1
  6603                           indf2	equ	0xFDF
  6604                           postinc2	equ	0xFDE
  6605                           postdec2	equ	0xFDD
  6606                           fsr2h	equ	0xFDA
  6607                           fsr2l	equ	0xFD9
  6608                           status	equ	0xFD8
  6609                           
  6610 ;; *************** function _Lcd_Cmd *****************
  6611 ;; Defined at:
  6612 ;;		line 148 in file "pantalla.h"
  6613 ;; Parameters:    Size  Location     Type
  6614 ;;  data            1    wreg     unsigned char 
  6615 ;; Auto vars:     Size  Location     Type
  6616 ;;  data            1    2[COMRAM] unsigned char 
  6617 ;; Return value:  Size  Location     Type
  6618 ;;		None               void
  6619 ;; Registers used:
  6620 ;;		wreg, status,2, status,0
  6621 ;; Tracked objects:
  6622 ;;		On entry : 0/0
  6623 ;;		On exit  : 0/0
  6624 ;;		Unchanged: 0/0
  6625 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6626 ;;      Params:         0       0       0       0       0       0       0       0       0
  6627 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6628 ;;      Temps:          2       0       0       0       0       0       0       0       0
  6629 ;;      Totals:         3       0       0       0       0       0       0       0       0
  6630 ;;Total ram usage:        3 bytes
  6631 ;; Hardware stack levels used:    1
  6632 ;; This function calls:
  6633 ;;		Nothing
  6634 ;; This function is called by:
  6635 ;;		_Lcd_Init
  6636 ;;		_Lcd_Out
  6637 ;;		_Lcd_Out2
  6638 ;;		_lcd_goto
  6639 ;;		_Frecuencia
  6640 ;;		_Ciclo
  6641 ;;		_Imprimir_pantalla
  6642 ;;		_main
  6643 ;;		_Presentacion
  6644 ;;		_Menu
  6645 ;;		_Menu_Pwm
  6646 ;;		_Prueba2
  6647 ;; This function uses a non-reentrant model
  6648 ;;
  6649                           
  6650                           	psect	text23
  6651  001B46                     __ptext23:
  6652                           	opt stack 0
  6653  001B46                     _Lcd_Cmd:
  6654                           	opt stack 29
  6655                           
  6656                           ;incstack = 0
  6657                           ;Lcd_Cmd@data stored from wreg
  6658  001B46  6E03               	movwf	Lcd_Cmd@data,c
  6659                           
  6660                           ;pantalla.h: 149: PORTDbits.RD2 = 0; PORTDbits.RD0 = 0;
  6661  001B48  9483               	bcf	3971,2,c	;volatile
  6662  001B4A  9083               	bcf	3971,0,c	;volatile
  6663                           
  6664                           ;pantalla.h: 150: PORTDbits.RD7 = (data & 0b10000000)>>7; PORTDbits.RD6 = (data & 0b0100
      +                          0000)>>6;
  6665  001B4C  6A01               	clrf	??_Lcd_Cmd& (0+255),c
  6666  001B4E  AE03               	btfss	Lcd_Cmd@data,7,c
  6667  001B50  D001               	bra	u1365
  6668  001B52  2A01               	incf	??_Lcd_Cmd& (0+255),f,c
  6669  001B54                     u1365:
  6670  001B54  0E01               	movlw	1
  6671  001B56  1601               	andwf	??_Lcd_Cmd,f,c
  6672  001B58  3201               	rrcf	??_Lcd_Cmd,f,c
  6673  001B5A  3201               	rrcf	??_Lcd_Cmd,f,c
  6674  001B5C  5083               	movf	3971,w,c	;volatile
  6675  001B5E  1801               	xorwf	??_Lcd_Cmd,w,c
  6676  001B60  0B7F               	andlw	-129
  6677  001B62  1801               	xorwf	??_Lcd_Cmd,w,c
  6678  001B64  6E83               	movwf	3971,c	;volatile
  6679  001B66  C003  F001         	movff	Lcd_Cmd@data,??_Lcd_Cmd
  6680  001B6A  0E06               	movlw	6
  6681  001B6C  6E02               	movwf	(??_Lcd_Cmd+1)& (0+255),c
  6682  001B6E                     u1375:
  6683  001B6E  90D8               	bcf	status,0,c
  6684  001B70  3201               	rrcf	??_Lcd_Cmd,f,c
  6685  001B72  2E02               	decfsz	(??_Lcd_Cmd+1)& (0+255),f,c
  6686  001B74  D7FC               	goto	u1375
  6687  001B76  0E01               	movlw	1
  6688  001B78  1601               	andwf	??_Lcd_Cmd,f,c
  6689  001B7A  3A01               	swapf	??_Lcd_Cmd,f,c
  6690  001B7C  4601               	rlncf	??_Lcd_Cmd,f,c
  6691  001B7E  4601               	rlncf	??_Lcd_Cmd,f,c
  6692  001B80  5083               	movf	3971,w,c	;volatile
  6693  001B82  1801               	xorwf	??_Lcd_Cmd,w,c
  6694  001B84  0BBF               	andlw	-65
  6695  001B86  1801               	xorwf	??_Lcd_Cmd,w,c
  6696  001B88  6E83               	movwf	3971,c	;volatile
  6697                           
  6698                           ;pantalla.h: 151: PORTDbits.RD5 = (data & 0b00100000)>>5; PORTDbits.RD4 = (data & 0b0001
      +                          0000)>>4;
  6699  001B8A  C003  F001         	movff	Lcd_Cmd@data,??_Lcd_Cmd
  6700  001B8E  0E05               	movlw	5
  6701  001B90  6E02               	movwf	(??_Lcd_Cmd+1)& (0+255),c
  6702  001B92                     u1385:
  6703  001B92  90D8               	bcf	status,0,c
  6704  001B94  3201               	rrcf	??_Lcd_Cmd,f,c
  6705  001B96  2E02               	decfsz	(??_Lcd_Cmd+1)& (0+255),f,c
  6706  001B98  D7FC               	goto	u1385
  6707  001B9A  0E01               	movlw	1
  6708  001B9C  1601               	andwf	??_Lcd_Cmd,f,c
  6709  001B9E  3A01               	swapf	??_Lcd_Cmd,f,c
  6710  001BA0  4601               	rlncf	??_Lcd_Cmd,f,c
  6711  001BA2  5083               	movf	3971,w,c	;volatile
  6712  001BA4  1801               	xorwf	??_Lcd_Cmd,w,c
  6713  001BA6  0BDF               	andlw	-33
  6714  001BA8  1801               	xorwf	??_Lcd_Cmd,w,c
  6715  001BAA  6E83               	movwf	3971,c	;volatile
  6716  001BAC  C003  F001         	movff	Lcd_Cmd@data,??_Lcd_Cmd
  6717  001BB0  3A01               	swapf	??_Lcd_Cmd,f,c
  6718  001BB2  0E0F               	movlw	15
  6719  001BB4  1601               	andwf	??_Lcd_Cmd,f,c
  6720  001BB6  0E01               	movlw	1
  6721  001BB8  1601               	andwf	??_Lcd_Cmd,f,c
  6722  001BBA  3A01               	swapf	??_Lcd_Cmd,f,c
  6723  001BBC  5083               	movf	3971,w,c	;volatile
  6724  001BBE  1801               	xorwf	??_Lcd_Cmd,w,c
  6725  001BC0  0BEF               	andlw	-17
  6726  001BC2  1801               	xorwf	??_Lcd_Cmd,w,c
  6727  001BC4  6E83               	movwf	3971,c	;volatile
  6728                           
  6729                           ;pantalla.h: 152: _delay((unsigned long)((10)*(4000000/4000000.0)));
  6730  001BC6  0E03               	movlw	3
  6731  001BC8                     u3497:
  6732  001BC8  2EE8               	decfsz	wreg,f,c
  6733  001BCA  D7FE               	goto	u3497
  6734  001BCC  F000               	nop	
  6735                           
  6736                           ;pantalla.h: 153: PORTDbits.RD2 = 1; _delay((unsigned long)((5)*(4000000/4000000.0))); P
      +                          ORTDbits.RD2 = 0;
  6737  001BCE  8483               	bsf	3971,2,c	;volatile
  6738  001BD0  F000               	nop	
  6739  001BD2  D000               	nop2		;2 cycle nop
  6740  001BD4  D000               	nop2		;2 cycle nop
  6741  001BD6  9483               	bcf	3971,2,c	;volatile
  6742                           
  6743                           ;pantalla.h: 154: PORTDbits.RD7 = (data & 0b00001000)>>3; PORTDbits.RD6 = (data & 0b0000
      +                          0100)>>2;
  6744  001BD8  C003  F001         	movff	Lcd_Cmd@data,??_Lcd_Cmd
  6745  001BDC  90D8               	bcf	status,0,c
  6746  001BDE  3201               	rrcf	??_Lcd_Cmd,f,c
  6747  001BE0  90D8               	bcf	status,0,c
  6748  001BE2  3201               	rrcf	??_Lcd_Cmd,f,c
  6749  001BE4  90D8               	bcf	status,0,c
  6750  001BE6  3201               	rrcf	??_Lcd_Cmd,f,c
  6751  001BE8  0E01               	movlw	1
  6752  001BEA  1601               	andwf	??_Lcd_Cmd,f,c
  6753  001BEC  3201               	rrcf	??_Lcd_Cmd,f,c
  6754  001BEE  3201               	rrcf	??_Lcd_Cmd,f,c
  6755  001BF0  5083               	movf	3971,w,c	;volatile
  6756  001BF2  1801               	xorwf	??_Lcd_Cmd,w,c
  6757  001BF4  0B7F               	andlw	-129
  6758  001BF6  1801               	xorwf	??_Lcd_Cmd,w,c
  6759  001BF8  6E83               	movwf	3971,c	;volatile
  6760  001BFA  C003  F001         	movff	Lcd_Cmd@data,??_Lcd_Cmd
  6761  001BFE  90D8               	bcf	status,0,c
  6762  001C00  3201               	rrcf	??_Lcd_Cmd,f,c
  6763  001C02  90D8               	bcf	status,0,c
  6764  001C04  3201               	rrcf	??_Lcd_Cmd,f,c
  6765  001C06  0E01               	movlw	1
  6766  001C08  1601               	andwf	??_Lcd_Cmd,f,c
  6767  001C0A  3A01               	swapf	??_Lcd_Cmd,f,c
  6768  001C0C  4601               	rlncf	??_Lcd_Cmd,f,c
  6769  001C0E  4601               	rlncf	??_Lcd_Cmd,f,c
  6770  001C10  5083               	movf	3971,w,c	;volatile
  6771  001C12  1801               	xorwf	??_Lcd_Cmd,w,c
  6772  001C14  0BBF               	andlw	-65
  6773  001C16  1801               	xorwf	??_Lcd_Cmd,w,c
  6774  001C18  6E83               	movwf	3971,c	;volatile
  6775                           
  6776                           ;pantalla.h: 155: PORTDbits.RD5 = (data & 0b00000010)>>1; PORTDbits.RD4 = (data & 0b0000
      +                          0001);
  6777  001C1A  C003  F001         	movff	Lcd_Cmd@data,??_Lcd_Cmd
  6778  001C1E  90D8               	bcf	status,0,c
  6779  001C20  3201               	rrcf	??_Lcd_Cmd,f,c
  6780  001C22  0E01               	movlw	1
  6781  001C24  1601               	andwf	??_Lcd_Cmd,f,c
  6782  001C26  3A01               	swapf	??_Lcd_Cmd,f,c
  6783  001C28  4601               	rlncf	??_Lcd_Cmd,f,c
  6784  001C2A  5083               	movf	3971,w,c	;volatile
  6785  001C2C  1801               	xorwf	??_Lcd_Cmd,w,c
  6786  001C2E  0BDF               	andlw	-33
  6787  001C30  1801               	xorwf	??_Lcd_Cmd,w,c
  6788  001C32  6E83               	movwf	3971,c	;volatile
  6789  001C34  C003  F001         	movff	Lcd_Cmd@data,??_Lcd_Cmd
  6790  001C38  0E01               	movlw	1
  6791  001C3A  1601               	andwf	??_Lcd_Cmd,f,c
  6792  001C3C  3A01               	swapf	??_Lcd_Cmd,f,c
  6793  001C3E  5083               	movf	3971,w,c	;volatile
  6794  001C40  1801               	xorwf	??_Lcd_Cmd,w,c
  6795  001C42  0BEF               	andlw	-17
  6796  001C44  1801               	xorwf	??_Lcd_Cmd,w,c
  6797  001C46  6E83               	movwf	3971,c	;volatile
  6798                           
  6799                           ;pantalla.h: 156: _delay((unsigned long)((10)*(4000000/4000000.0)));;
  6800  001C48  0E03               	movlw	3
  6801  001C4A                     u3507:
  6802  001C4A  2EE8               	decfsz	wreg,f,c
  6803  001C4C  D7FE               	goto	u3507
  6804  001C4E  F000               	nop	
  6805                           
  6806                           ;pantalla.h: 157: PORTDbits.RD2 = 1; _delay((unsigned long)((5)*(4000000/4000000.0))); P
      +                          ORTDbits.RD2 = 0;
  6807  001C50  8483               	bsf	3971,2,c	;volatile
  6808  001C52  F000               	nop	
  6809  001C54  D000               	nop2		;2 cycle nop
  6810  001C56  D000               	nop2		;2 cycle nop
  6811  001C58  9483               	bcf	3971,2,c	;volatile
  6812                           
  6813                           ;pantalla.h: 158: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6814  001C5A  0E08               	movlw	8
  6815  001C5C  6E01               	movwf	??_Lcd_Cmd& (0+255),c
  6816  001C5E  0E23               	movlw	35
  6817  001C60                     u3517:
  6818  001C60  2EE8               	decfsz	wreg,f,c
  6819  001C62  D7FE               	goto	u3517
  6820  001C64  2E01               	decfsz	??_Lcd_Cmd& (0+255),f,c
  6821  001C66  D7FC               	goto	u3517
  6822  001C68  F000               	nop	
  6823  001C6A  0012               	return	
  6824  001C6C                     __end_of_Lcd_Cmd:
  6825                           	opt stack 0
  6826                           tblptru	equ	0xFF8
  6827                           tblptrh	equ	0xFF7
  6828                           tblptrl	equ	0xFF6
  6829                           tablat	equ	0xFF5
